Importer Log Report
Document: C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
    Section : Analyze Document from - C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PA3 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PA4 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PB0 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PB1 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PB2 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PB3 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
